Long,Lat,Name
80.2301191,13.0347599,T.Nagar (MTC Chennai) Bus Terminus - T.Nagar
80.1745272,12.9513749,Perumal Nagar Bus Stand
80.2302358,13.0342827,T Nagar Bus Stand
80.2828449,13.0852521,Inter State Bus Terminal
80.2754692,13.0821105,Chennai Central Bus stop
80.276324,13.022359,Foreshore Estate Bus Terminus
80.1986064,13.0710259,Chennai Koyambedu Bus Stand
80.1278706,12.9374355,Mepz Bus Stand
80.2600616,13.0641519,Bus stand
80.275573,13.0821845,Central Station
80.2107744,13.0092473,GUINDY BUS STOP
80.2325773,13.1198567,Thiru Vi Ka Nagar Bus Depot
80.2056452,13.0680958,CHENNAI-PT Dr. M.G.R. BS
80.1502144,12.9692343,Pallavaram Bus Stand
80.2375742,13.1385671,BUS STAND
80.2231037,13.0212805,Saidapet Police Station Bus Stand
80.283725,13.0872233,Broadway Bus Stand
80.1204492,12.9234371,East Tambaram Bus Stand (MTC Chennai) - East Tambaram
80.2604595,13.0464264,Royapettah bus stop
80.2127135,12.9916628,Bus Stop
80.2820087,13.1391418,IOC BUS STAND CHENNAI
80.24809,13.1085964,Perambur Bus Terminus
80.2592793,12.9869349,Thiruvanmiyur Bus Terminus
80.2235329,13.0859585,Bus stand for 24A
80.252618,13.0978362,Bus stand
80.2656705,13.026764,Mandaveli bus stand
80.1400217,12.9515582,Chromepet bus stand
80.1894628,13.0168813,Bus Stop
80.145975,12.9064069,Padmavati Nagar Bus Stand
80.2192879,13.0201253,Post Office Bus Stop
80.2772773,13.1167116,Point A Korukkupet railway station bus stand
80.2843905,13.1173853,Maharani Bus Stand
80.2803717,13.0858181,Pai Kadai Bus Stop
80.0961198,12.9969765,Kundrathur Bus Stand
80.2097892,12.8747448,Semmancheri Bus Dept
80.221585,12.9761283,Velachery vijayanagar bus stand
80.247516,13.0425442,Dames Road Bus Stand
80.2219081,13.145924,Madhavaram Tirupati Bus Stop
80.20584,13.06606,Koyambedu Bus Terminal
80.1758906,13.0982625,Mannurpet Bus Stop
80.2430785,12.9971787,Kalikundram Bus Stand
80.0964027,12.9061804,"Perungalathur Bus Stand, Tambaram Corporation"
80.2132913,13.0080315,Race Course Bus Stand
80.232524,13.119937,Thiru.Vi.Ka. Nagar Bus Terminal
80.1985873,13.0707438,Chennai contract carriage bus Terminus ( omni bus stand ) CCBT
80.1869639,12.9949584,Cement Road Bus Stop
80.2281193,13.0305184,Kannamapet Bus Stop
80.2482508,13.0468953,DMS Bus Stand
80.2758615,13.0757875,Central Bus Depot
80.127742,12.9365552,Tambaram/Sanatorium Moffusil and Local Bus Terminus
80.28512,13.085516,High Court MTC Bus Terminus
80.2625116,13.1335693,TLLLGATE BUS STAND
80.2057414,13.0186421,AMBAL NAGAR BUS STAND
80.267796,13.034274,Mylapore Bus Stop
80.2212624,13.1461405,"Madhavaram Inter-City Bus Terminus , Chennai"
80.276307,13.104161,Vallalar Nagar Bus Depot
80.2318668,13.0399304,T Nagar Bus Stop
80.2051416,13.0686902,CMBT Koyembedu Bus Stand
80.204029,13.0695164,CMBT BUS STAND KOYAMBEDU
80.2052868,13.033941,MTC Bus Depot
80.2040748,12.9328653,Pallikaranai Bus Stand
80.0945305,13.0518068,Poonamallee Bus Stand
80.284265,13.066542,Anna Square
80.1983764,13.0941242,Bus Depot - Anna Nagar (West)
80.2465005,13.036609,Teynampet bus stop
80.2550176,13.0568212,Bus Stop - Greams Road
80.1698713,13.0996492,Ambattur estate bus stand
80.1195145,12.9286133,MTC Bus Terminal
80.2676824,13.0654559,New Lic Bus Stand
80.2127094,13.0077467,Guindy Railway Station Auto Stand
80.2417488,13.1503571,Bus stop
80.234024,13.04098,Pangal Park Bus Stand
80.199026,13.070893,Chennai Omni Bus Station
80.0549034,12.938688,Naduveerapattu Panchayat Bus stand
80.2112685,13.0089159,BUS STOP for Pondicherry
80.2588998,13.0903543,A.P. Road Auto Stand
80.1982082,13.0871029,Thirumangalam Bus Stop
80.2564957,13.0011774,Bus stop
80.2113182,13.065185,M.M.D.A.
80.2743542,13.0602081,Bus stop
80.1991224,13.0750681,Ring Road Bus Stop
80.2644587,13.0568599,Wesley School Bus Stop
80.1986009,13.0706272,TN Omni bus agency association
80.2025874,13.0712876,SRM Bus Terminus
80.231545,13.0663417,Choolaimedu Bus Stop
80.1940172,13.0743855,Mss Bus Terminus
80.276742,13.029988,Santhome P.O.
80.2967213,13.1435338,Toll Gate Bus Depot
80.1198967,12.9238401,East Tambaram Auto Stand
80.2471252,13.0398046,Siet Bus Stop
80.2010666,13.0695439,Koyembedu busstand Arch
80.2123534,13.0470574,Bus stop
80.283862,13.087709,Broadway MTC Bus Terminus
80.210956,13.009257,Guindy Estate Bus Terminus
80.2499986,13.0507012,Semmozhi Bus Stop
80.2738091,13.0659522,Adam Market Bus Stop
80.1839626,13.1929086,Redhills bus stand
80.2068584,13.0503593,Vadapalani Bus Depot
80.2490338,13.1021596,Perambur Bus Depot
80.2048238,13.0659507,Chennai to Jayamkondam Bus Bay
80.247516,13.060652,Uthamar Gandhi Salai
80.282038,13.083006,Fort Station
80.2207625,13.0957648,Substation Bus Stop
80.1990721,13.0709662,Koyambedu Private Bus Terminus
80.2525447,12.9786134,SRP Tools Bus Stand
80.2063138,13.0669344,Nagercoil Bus Location
80.26768,12.995689,Auto Stand
80.2759521,13.0738031,Chennai Metropolitan Transport Corporation Limited
80.2472527,13.0411161,Vaanavil Bus Stop
80.2657588,13.0266022,Mandaveli
80.2386914,12.9866918,Taramani bus stop
80.273202,13.0812912,Park Station Bus Stop
80.2501355,13.0296141,Adyar Cafe Bus Stop
80.2656818,13.1233618,M.K.B Nagar Depot
80.2276433,13.1263614,Kumaran Nagar
80.22411,13.1164907,Periyar Nagar
80.2729583,13.08149,VENIN TRAVELS
80.2359653,12.9648042,Mini Bus (S14) Stop
80.262795,13.079499,Egmore
80.281129,13.1098847,Cementary road bus stop
80.226486,12.844744,Navalur Bus Stop
80.2181641,13.0785984,NSK Nagar Bus Bay
80.2304664,13.0516509,Cycle Stand
80.2051223,13.0690856,C.M.B.T (M.G.R.Koyambedu)
80.2202182,13.0518446,Bus stop
80.268989,13.066541,Mount Road Post Office
80.178896,13.023857,D.L.F.
80.2700177,13.0818753,Paradise Local Transport
80.1895755,13.1007983,TVS Lucas
80.203801,12.818406,Pillaiyar Koil Street
80.280388,13.105689,V. Nagar
80.1378236,12.9431868,Bus Parking Sitlapakkam
80.2372186,12.9832018,Metropolitan Transport Corporation Ltd
80.2358992,13.1967186,Sendrampakkam bus stop
80.203709,12.818377,Pillaiyar Koil Street
80.2261447,13.0220598,Saidapet east bus stop
80.241435,13.126584,Simpson
80.1988661,13.0704777,MSS BUS Ticket Office
80.248723,13.046981,DMS
80.274048,13.0819,Park Station
80.2554436,13.0564273,Anna Auto Stand
80.2433945,13.0642551,Sterling Road
80.170928,12.92001,Santhosapuram
80.2193141,13.1260504,Moogambigai Bus Stop
80.2593662,13.0794274,YWCA Bus Stop
80.0804118,12.8807827,Vandalur Bus Stand
80.1172147,12.9263188,Tambaram Subway
80.249359,13.055149,M.O.P Vaishnava College
80.219216,12.971069,Velachery Railway Station
80.0566794,13.0557169,Bus stand Thirumazhisai
80.2784911,13.1175807,Paradise Chennai UP Transport
80.2416517,12.9919666,Kanagam Bus Stop
80.275563,13.081651,Chennai Central
80.2462699,13.0202017,Kottur Garden Auto Stand
80.216007,12.96382,Chennai
80.2049455,13.0655745,K.S.R.T.C Advance Ticket Reservation Centre
80.236478,13.121815,Pallavan Salai
80.249653,13.055004,Ispahani Center
80.200359,13.07401,Vijayakanth Kalayana Mandapam
80.2689168,12.9987336,Siyan Vikram Auto Stand
80.2705236,13.0848243,Paradise Delhi Chennai Transport
80.2763806,13.1045066,Mint Bus Stop
80.242127,13.098513,Ayanavaram Bus Depot
80.2929593,13.1762561,LPF AUTO STAND SHANMUGAPURAM
80.2604262,13.0332889,Auto Stand
80.1503658,13.1194501,Ambattur OT Auto Stand
80.1990058,13.0697977,MRM Travels
80.272968,13.081198,Central Metro
80.240098,13.083673,Kellys / Bharathiya Vidhya Bhawan
80.2749474,13.0819083,Auto Taxi Stand
80.2617149,13.0903606,Auto Stand
80.214961,13.0344197,Vellore to Chennai airport drop taxi
80.197473,12.926507,Pallikaranai Government School
80.128372,12.9372853,Sanatorium Auto Stand
80.263517,13.07898,Egmore North R.S.
80.242675,13.058287,Nungambakkam R.S.
80.247541,13.042119,Chennai
80.0795546,12.8732208,"New Mofussil Bus Terminus, vandalur"
80.2727417,13.0810573,Chennai Park Station local train platform 2
80.1332752,12.8383109,Unitech Bus Stop
80.2353584,13.0845726,Vincent Travels
80.1839066,13.0229549,Mayura travels
80.268966,13.0534665,Meesapet Market
80.1945771,13.0726786,Koyambedu Metro Station.
80.2077205,13.0540801,Dr. Ambedkar Auto Stand
80.282931,13.061208,Marina Beach
80.2655704,13.1233253,Mullai Nagar Depot
80.2422913,13.0538053,Valluvar Kottam
80.2130233,13.0079285,Guindy Railway Station
80.2545874,13.0609556,Madras Metro Commercial Taxes Staff Society
80.2486512,13.028946,Taxi Stand
80.1996983,13.0740961,IntrCity SmartBus Lounge - Chennai
80.2731513,13.043796,Inoda Auto Stand
80.262206,13.077914,Chennai Egmore
80.1989131,13.0698851,Madurai Balajee Transit Service Private Limited
80.2028362,13.0850124,Sonex Tower Nanbargal Auto Stand
80.271991,13.0322619,Goodwill Auto Stand
80.2815375,13.1032828,Swayam cabs
80.1954698,13.0694718,Alagappa Tours and Travel Pvt.Ltd
80.2903838,13.1166716,oldwashermenpet Bsnl Auto Stand
